"date","oil_return","sp500_return","epu","gold_return","gdp_growth"
1990-01-01,0.4974,-0.536,-0.9436,-0.3328,1.0198
1990-02-01,0.6283,-0.5738,0.2028,0.4847,0.0981
1990-03-01,1.9663,-0.4122,-1.2003,-0.2239,-0.1177
1990-04-01,1.2274,-0.2486,-0.3565,-0.3983,0.3648
1990-05-01,1.0349,0.0603,-0.6377,0.6337,0.6882
1990-06-01,-1.3055,0.1736,-0.4139,-0.1301,0.9846
1990-07-01,1.2173,-0.3903,-0.2588,0.3883,0.548
1990-08-01,-0.1853,0.7233,0.0795,-0.1311,0.7455
1990-09-01,-0.0538,0.1991,0.4998,-0.1858,0.2898
1990-10-01,-1.6467,0.3613,0.3495,0.0098,-0.3496
1990-11-01,-0.939,1.1385,-0.0231,-0.3161,-0.0942
1990-12-01,1.6256,-0.1943,0.8353,0.7454,0.8449
1991-01-01,2.0497,-0.8714,-0.8751,-0.8038,0.7221
1991-02-01,-1.3132,1.7181,-0.3781,-0.364,0.0791
1991-03-01,0.2907,-0.4881,-0.464,0.1144,0.0829
1991-04-01,1.6516,-1.2657,-0.523,-0.776,0.0072
1991-05-01,0.8813,-1.3228,-0.0127,-0.0215,0.328
1991-06-01,0.22,0.61,0.0281,0.0842,0.1525
1991-07-01,-0.0507,-0.0304,-0.1777,0.839,-0.0941
1991-08-01,0.0409,0.0822,-0.5706,-0.0921,0.8328
1991-09-01,1.2197,0.0506,0.1864,-0.0115,0.1862
1991-10-01,0.4611,-0.1953,0.2335,-0.0832,0.4529
1991-11-01,0.4738,-0.9062,-0.5886,0.2076,0.1401
1991-12-01,0.1761,-1.0464,0.1774,0.0346,0.1847
1992-01-01,1.0019,-0.355,-0.1053,-0.1835,0.5585
1992-02-01,-0.3679,0.3372,0.4671,0.0979,0.2731
1992-03-01,0.0222,-1.2806,-0.0579,0.5894,0.4551
1992-04-01,0.3776,0.1234,-0.7735,0.6018,-0.5391
1992-05-01,-0.1235,0.3218,0.2994,-0.2067,0.017
1992-06-01,-0.3144,0.8712,-0.4272,-0.1179,-0.0164
1992-07-01,-1.3016,0.4579,0.399,-0.0675,-0.3962
1992-08-01,0.2791,-0.0231,0.6568,1.0758,-0.4428
1992-09-01,0.9016,-4e-04,-1.013,-0.0827,0.7555
1992-10-01,-0.9599,0.1545,0.8505,-0.7328,-0.1444
1992-11-01,0.1306,-0.237,0.5289,-0.1784,-0.3379
1992-12-01,-0.2809,-0.0225,-0.3289,-1.3861,0.2409
1993-01-01,-1.1875,0.602,-0.0081,-0.2095,-0.4413
1993-02-01,-1.0472,-0.1676,-0.2526,0.0979,-0.1407
1993-03-01,-0.5162,-0.3876,-0.3002,-0.7315,0.3724
1993-04-01,0.7084,-0.9914,0.0307,-0.8399,-0.4225
1993-05-01,0.9636,-1.1378,-0.7588,0.181,-0.4653
1993-06-01,-1.519,0.3665,0.0929,-0.6827,-0.5464
1993-07-01,-0.5862,0.8108,-0.0696,0.1983,-0.7228
1993-08-01,-0.6858,-0.6739,-0.0252,-0.1392,-0.2151
1993-09-01,-1.0825,-0.0883,0.194,0.2587,-0.2303
1993-10-01,-0.4124,-0.7926,0.7684,0.4931,-0.1322
1993-11-01,-0.6537,0.4475,-0.2065,0.2733,0.4462
1993-12-01,-0.6256,-0.2881,-0.3831,0.2748,0.3312
1994-01-01,-1.6535,0.3294,0.6169,0.1135,-0.9197
1994-02-01,0.122,-0.0876,0.0568,-0.1049,0.5067
1994-03-01,-1.7136,-0.3612,0.3524,-0.5661,-0.2791
1994-04-01,0.735,-0.5063,0.0411,-0.7712,-0.4073
1994-05-01,0.2228,-0.4046,-0.8571,-0.7184,0.6916
1994-06-01,-1.3386,0.6304,0.6937,-9e-04,-0.1647
1994-07-01,0.1543,-0.9362,0.0912,-0.5863,0.5031
1994-08-01,0.0095,-0.8448,0.3697,0.4293,-0.2342
1994-09-01,0.6075,0.1846,-0.524,-0.6289,-0.301
1994-10-01,0.4499,-0.5502,-1.1133,-0.2137,-0.6466
1994-11-01,-0.1669,-0.3775,-0.3105,0.317,0.4612
